N,Xi,V(xi),V2(x2i),|||V(xi) - V2(x2i)|||
0,0.0,1.0,1.0,0.0
5,0.001,0.724014779271698,0.6925956060244562,0.03141917324724175
10,0.0020000000000000005,0.6710188239254323,0.6431003671711547,0.02791845675427762
15,0.003000000000000001,0.640176746048709,0.6143270533376106,0.025849692711098382
20,0.004000000000000001,0.6184180860905872,0.5940357911432845,0.024382294947302707
25,0.004999999999999999,0.6016357465209063,0.5783892788252486,0.023246467695657747
30,0.0059999999999999975,0.5879993645371786,0.5656785336266509,0.022320830910527723
35,0.006999999999999996,0.5765325367806292,0.5549921736877472,0.021540363092881987
40,0.007999999999999995,0.5666525226101826,0.5457863522195726,0.020866170390610006
45,0.008999999999999998,0.557983528257642,0.5377103911835122,0.02027313707412981
50,0.01,0.5502690341704237,0.530524930424026,0.01974410374639768
55,0.011000000000000003,0.5433261297662652,0.5240593023135618,0.01926682745270336
60,0.012000000000000005,0.5370198028763096,0.5181875355843618,0.018832267291947757
65,0.013000000000000008,0.5312475568793191,0.5128139994100999,0.018433557469219264
70,0.01400000000000001,0.5259297458063874,0.5078643842915178,0.018065361514869593
75,0.015000000000000013,0.5210032526868887,0.5032798030753628,0.017723449611525943
80,0.016000000000000014,0.516417212846348,0.49901280034353906,0.01740441250280894
85,0.017000000000000008,0.5121300364401451,0.49502457420601836,0.017105462234126734
90,0.018000000000000002,0.5081072836468371,0.49128299373779644,0.01682428990904067
95,0.018999999999999996,0.504320115351495,0.4877611534078294,0.01655896194366563
100,0.01999999999999999,0.5007441418756365,0.4844362989176166,0.016307842958019958
105,0.020999999999999984,0.4973585530279651,0.48128901552940717,0.01606953749855794
110,0.021999999999999978,0.49414545082708644,0.47830260549651,0.01584284533057645
115,0.022999999999999972,0.491089330759479,0.4754626040816948,0.015626726677784253
120,0.023999999999999966,0.48817667358859324,0.47275639872195424,0.015420274866638994
125,0.02499999999999996,0.4853956206004435,0.4701729260403076,0.015222694560135919
130,0.025999999999999954,0.4827357126251999,0.46770242836064146,0.01503328426455841
135,0.026999999999999948,0.48018767837484405,0.4653362562340808,0.014851422140763237
140,0.02799999999999994,0.4777432613225472,0.4630667069242436,0.014676554398303565
145,0.028999999999999936,0.4753950769991159,0.4608868912710082,0.014508185728107692
150,0.02999999999999993,0.4731364945120909,0.4587906231533884,0.014345871358702467
155,0.030999999999999923,0.4709615375164296,0.45677232710014887,0.01418921041628074
160,0.03199999999999992,0.46886480092714955,0.4548269605871341,0.014037840340015428
165,0.03299999999999991,0.46684138046420925,0.4529499483065589,0.013891432157650374
170,0.033999999999999905,0.46488681272854737,0.4511371262614485,0.013749686467098898
175,0.0349999999999999,0.462997023975602,0.44938469397440434,0.013612330001197659
180,0.03599999999999989,0.4611682861145736,0.4476891734376671,0.01347911267690649
185,0.03699999999999989,0.4593971787442289,0.44604737369495195,0.013349805049276964
190,0.03799999999999988,0.45768055625827264,0.44445636015292694,0.013224196105345698
195,0.038999999999999875,0.45601551922928596,0.44291342788434657,0.013102091344939393
200,0.03999999999999987,0.4543993894205618,0.441416078315809,0.012983311104752815
205,0.04099999999999986,0.4528296878877291,0.43996199879810766,0.012867689089621437
210,0.04199999999999986,0.4513041157229225,0.4385490446419096,0.012755071081012925
215,0.04299999999999985,0.44982053706798714,0.4371752232703007,0.012645313797686464
220,0.043999999999999845,0.44837696408336714,0.4358386801958657,0.012538283887501445
225,0.04499999999999984,0.446971543608675,0.4345376865759849,0.012433857032690121
230,0.04599999999999983,0.4456025452915888,0.4332706281379902,0.012331917153598604
235,0.04699999999999983,0.44426835099538164,0.4320359952971897,0.012232355698191921
240,0.04799999999999982,0.44296744532337107,0.43083237431691424,0.012135071006456832
245,0.048999999999999815,0.44169840712194214,0.4296584393814874,0.012039967740454738
250,0.04999999999999981,0.44045990184337686,0.42851294547134366,0.01194695637203319
255,0.0509999999999998,0.439250674666199,0.42739472194486267,0.011855952721336327
260,0.051999999999999796,0.4380695442846745,0.42630266674445094,0.011766877540223541
265,0.05299999999999979,0.4369153972908858,0.4252357411554745,0.011679656135411276
270,0.053999999999999784,0.4357871830828373,0.4241929650559319,0.011594218026905412
275,0.05499999999999978,0.4346839092406025,0.42317341260277336,0.01151049663782916
280,0.05599999999999977,0.43360463731984356,0.4221762083075918,0.011428429012251773
285,0.056999999999999766,0.43254847901832266,0.42120052346029624,0.011347955558026424
290,0.05799999999999976,0.43151459267642733,0.4202455728643919,0.01126901981203543
295,0.058999999999999754,0.43050218007740215,0.4193106118518611,0.011191568225541071
300,0.05999999999999975,0.4295104835170297,0.41839493354941326,0.011115549967616434
305,0.06099999999999974,0.4285387831159868,0.41749786637114367,0.011040916744843143
310,0.061999999999999736,0.42758639435117607,0.4166187717154684,0.010967622635707663
315,0.06299999999999975,0.4266526657849776,0.4157570418467118,0.01089562393826582
320,0.06399999999999978,0.42573697697368906,0.4149120979438573,0.010824879029831758
325,0.06499999999999981,0.42483873653846277,0.4140833883008915,0.010755348237571294
